res_id,Cluster,Block,year_of_inhabited,own_status
202304C1801847516,Darmawangsa,C18,2023,Owner
202404E401308752,Darmawangsa,E4,2024,Owner
202304F301121757,Darmawangsa,F3,2023,Owner
202304A401278605,Darmawangsa,A4,2023,Owner
202204E801108719,Darmawangsa,E8,2022,Owner
202304F1201296937,Darmawangsa,F12,2023,Owner
202204C2001148004,Darmawangsa,C20,2022,Owner
202404B2001268674,Darmawangsa,B20,2024,Owner
202304C101147790,Darmawangsa,C1,2023,Owner
202204E502117549,Darmawangsa,E5,2022,Rent
202204C901139635,Darmawangsa,C9,2022,Owner
202304D2001277197,Darmawangsa,D20,2023,Owner
202404C502174563,Darmawangsa,C5,2024,Rent
202304E701884866,Darmawangsa,E7,2023,Owner
202404H1901142516,Darmawangsa,H19,2024,Owner
202204G501308149,Darmawangsa,G5,2022,Owner
202404D2601331110,Darmawangsa,D26,2024,Owner
202304C702113204,Darmawangsa,C7,2023,Rent
202204G1801173353,Darmawangsa,G18,2022,Owner
202204C2101131088,Darmawangsa,C21,2022,Owner
202204H2001505193,Darmawangsa,H20,2022,Owner
202404G101282721,Darmawangsa,G1,2024,Owner
202204A601160608,Darmawangsa,A6,2022,Owner
202204G601297486,Darmawangsa,G6,2022,Owner
202204D401287097,Darmawangsa,D4,2022,Owner
202304A301887019,Darmawangsa,A3,2023,Owner
202404G1101322919,Darmawangsa,G11,2024,Owner
202304H601186699,Darmawangsa,H6,2023,Owner
202404H2201172626,Darmawangsa,H22,2024,Owner
202204F201271209,Darmawangsa,F2,2022,Owner
202404H1101244647,Darmawangsa,H11,2024,Owner
202404H401238752,Darmawangsa,H4,2024,Owner
202204B1501333159,Darmawangsa,B15,2022,Owner
202204B2402683619,Darmawangsa,B24,2022,Rent
202404B2201148440,Darmawangsa,B22,2024,Owner
202204G1401291206,Darmawangsa,G14,2022,Owner
202204G202152887,Darmawangsa,G2,2022,Rent
202404H701171834,Darmawangsa,H7,2024,Owner
202204C602223288,Darmawangsa,C6,2022,Rent
202304A702905622,Darmawangsa,A7,2023,Rent
202204H2501185854,Darmawangsa,H25,2022,Owner
202204A801315338,Darmawangsa,A8,2022,Owner
202304G901425924,Darmawangsa,G9,2023,Owner
202204D701261460,Darmawangsa,D7,2022,Owner
202204B301179861,Darmawangsa,B3,2022,Owner
202204H1701339447,Darmawangsa,H17,2022,Owner
202404B101303360,Darmawangsa,B1,2024,Owner
202404H801186252,Darmawangsa,H8,2024,Owner
202304H1802121540,Darmawangsa,H18,2023,Rent
202304G1601313448,Darmawangsa,G16,2023,Owner
202404C1201315933,Darmawangsa,C12,2024,Owner
202204A201235672,Darmawangsa,A2,2022,Owner
202404E1602247621,Darmawangsa,E16,2024,Rent
202204B901173219,Darmawangsa,B9,2022,Owner
202404A1301275391,Darmawangsa,A13,2024,Owner
202404D1001829653,Darmawangsa,D10,2024,Owner
202304C401113416,Darmawangsa,C4,2023,Owner
202204H2301759657,Darmawangsa,H23,2022,Owner
202204E1301848777,Darmawangsa,E13,2022,Owner
202304E101756498,Darmawangsa,E1,2023,Owner
202404H301954737,Darmawangsa,H3,2024,Owner
202204A1201201535,Darmawangsa,A12,2022,Owner
202304D101141035,Darmawangsa,D1,2023,Owner
202404C1101120516,Darmawangsa,C11,2024,Owner
202404F1302138965,Darmawangsa,F13,2024,Rent
202204F1001167407,Darmawangsa,F10,2022,Owner
202204D2401714192,Darmawangsa,D24,2022,Owner
202404A901162794,Darmawangsa,A9,2024,Owner
202404B1201319750,Darmawangsa,B12,2024,Owner
202304A1401230276,Darmawangsa,A14,2023,Owner
202204H1401266437,Darmawangsa,H14,2022,Owner
202204E1101238248,Darmawangsa,E11,2022,Owner
202204D1702224691,Darmawangsa,D17,2022,Rent
202404G301688096,Darmawangsa,G3,2024,Owner
202404B202322370,Darmawangsa,B2,2024,Rent
202204H501102478,Darmawangsa,H5,2022,Owner
202204A101183585,Darmawangsa,A1,2022,Owner
202204C1501285096,Darmawangsa,C15,2022,Owner
202404F502164267,Darmawangsa,F5,2024,Rent
202204F1501120952,Darmawangsa,F15,2022,Owner
202204E1502221383,Darmawangsa,E15,2022,Rent
202204D1801293350,Darmawangsa,D18,2022,Owner
202304D501193423,Darmawangsa,D5,2023,Owner
202304F401153396,Darmawangsa,F4,2023,Owner
202404F1601237891,Darmawangsa,F16,2024,Owner
202304F1701944800,Darmawangsa,F17,2023,Owner
202304E1001625646,Darmawangsa,E10,2023,Owner
202404D1401222944,Darmawangsa,D14,2024,Owner
202204G1201140324,Darmawangsa,G12,2022,Owner
202204A1701305934,Darmawangsa,A17,2022,Owner
202404C1701189048,Darmawangsa,C17,2024,Owner
202404F701387887,Darmawangsa,F7,2024,Owner
202404C301161984,Darmawangsa,C3,2024,Owner
202204C1601627721,Darmawangsa,C16,2022,Owner
202204G1701203205,Darmawangsa,G17,2022,Owner
202404B501297795,Darmawangsa,B5,2024,Owner
202404B1401281974,Darmawangsa,B14,2024,Owner
202304A502155370,Darmawangsa,A5,2023,Rent
202204H102127990,Darmawangsa,H1,2022,Rent
202204H1201214717,Darmawangsa,H12,2022,Owner
202404B1101150111,Darmawangsa,B11,2024,Owner
202204B1001379337,Darmawangsa,B10,2022,Owner
202404B1601128953,Darmawangsa,B16,2024,Owner
202304C801243624,Darmawangsa,C8,2023,Owner
202204D2301330384,Darmawangsa,D23,2022,Owner
202204D201192978,Darmawangsa,D2,2022,Owner
202404A1501408083,Darmawangsa,A15,2024,Owner
202204F101231580,Darmawangsa,F1,2022,Owner
202404F1101151351,Darmawangsa,F11,2024,Owner
202304D1101972339,Darmawangsa,D11,2023,Owner
202404A1901780993,Darmawangsa,A19,2024,Owner
202204D1601588854,Darmawangsa,D16,2022,Owner
202304A1101266245,Darmawangsa,A11,2023,Owner
202204C1901257804,Darmawangsa,C19,2022,Owner
202404D2501160865,Darmawangsa,D25,2024,Owner
202304B1301147196,Darmawangsa,B13,2023,Owner
202204H2401196089,Darmawangsa,H24,2022,Owner
202404A1801142793,Darmawangsa,A18,2024,Owner
202404G1001304833,Darmawangsa,G10,2024,Owner
202204F601335078,Darmawangsa,F6,2022,Owner
202304B2301126887,Darmawangsa,B23,2023,Owner
202404D2101228615,Darmawangsa,D21,2024,Owner
202204H201323800,Darmawangsa,H2,2022,Owner
202204E1201247964,Darmawangsa,E12,2022,Owner
202304C1001335689,Darmawangsa,C10,2023,Owner
202204D301167570,Darmawangsa,D3,2022,Owner
202204C1301250375,Darmawangsa,C13,2022,Owner
202304B1702291010,Darmawangsa,B17,2023,Rent
202304H1001113075,Darmawangsa,H10,2023,Owner
202204D1301150619,Darmawangsa,D13,2022,Owner
202204G801309306,Darmawangsa,G8,2022,Owner
202304H2101895386,Darmawangsa,H21,2023,Owner
202204G401182094,Darmawangsa,G4,2022,Owner
202404A1601144037,Darmawangsa,A16,2024,Owner
202204D901235040,Darmawangsa,D9,2022,Owner
202304B2101152066,Darmawangsa,B21,2023,Owner
202204E601281692,Darmawangsa,E6,2022,Owner
202204A1002318087,Darmawangsa,A10,2022,Rent
202404G702168896,Darmawangsa,G7,2024,Rent
202304D801591748,Darmawangsa,D8,2023,Owner
202404G1301180583,Darmawangsa,G13,2024,Owner
202304D1201191989,Darmawangsa,D12,2023,Owner
202404B701245270,Darmawangsa,B7,2024,Owner
202204D2201110048,Darmawangsa,D22,2022,Owner
202404E201198430,Darmawangsa,E2,2024,Owner
202404E901328743,Darmawangsa,E9,2024,Owner
202404C1401481177,Darmawangsa,C14,2024,Owner
202204F1401319546,Darmawangsa,F14,2022,Owner
202404E1401224636,Darmawangsa,E14,2024,Owner
202404B1801254349,Darmawangsa,B18,2024,Owner
202204B601171832,Darmawangsa,B6,2022,Owner
202204H1601103639,Darmawangsa,H16,2022,Owner
202404E301281793,Darmawangsa,E3,2024,Owner
202404D1501118793,Darmawangsa,D15,2024,Owner
202201C1401853179,Kemayoran,C14,2022,Owner
202401F601359754,Kemayoran,F6,2024,Owner
202401E201297920,Kemayoran,E2,2024,Owner
202401F1401235688,Kemayoran,F14,2024,Owner
202401G301101004,Kemayoran,G3,2024,Owner
202201C801317909,Kemayoran,C8,2022,Owner
202401A201191724,Kemayoran,A2,2024,Owner
202301F301188942,Kemayoran,F3,2023,Owner
202401D1201107894,Kemayoran,D12,2024,Owner
202201C1202809227,Kemayoran,C12,2022,Rent
202201A1201426948,Kemayoran,A12,2022,Owner
202401B102234701,Kemayoran,B1,2024,Rent
202301D502974343,Kemayoran,D5,2023,Rent
202301F801276693,Kemayoran,F8,2023,Owner
202401E801252445,Kemayoran,E8,2024,Owner
202201F102790146,Kemayoran,F1,2022,Rent
202201C1501199660,Kemayoran,C15,2022,Owner
202401E1001106670,Kemayoran,E10,2024,Owner
202301C701179134,Kemayoran,C7,2023,Owner
202301A801904281,Kemayoran,A8,2023,Owner
202401B1701109505,Kemayoran,B17,2024,Owner
202401F201202238,Kemayoran,F2,2024,Owner
202201G202541683,Kemayoran,G2,2022,Rent
202201D101158382,Kemayoran,D1,2022,Owner
202401F1201779217,Kemayoran,F12,2024,Owner
202201B601106424,Kemayoran,B6,2022,Owner
202401G801179356,Kemayoran,G8,2024,Owner
202301C201982309,Kemayoran,C2,2023,Owner
202401B701695024,Kemayoran,B7,2024,Owner
202201F902905924,Kemayoran,F9,2022,Rent
202401E901143075,Kemayoran,E9,2024,Owner
202401D601653378,Kemayoran,D6,2024,Owner
202201B1201113844,Kemayoran,B12,2022,Owner
202301B1301213627,Kemayoran,B13,2023,Owner
202301B201546846,Kemayoran,B2,2023,Owner
202201G401244245,Kemayoran,G4,2022,Owner
202201G1301253610,Kemayoran,G13,2022,Owner
202201B1001207358,Kemayoran,B10,2022,Owner
202201D702362677,Kemayoran,D7,2022,Rent
202201G1001608779,Kemayoran,G10,2022,Owner
202401G701246853,Kemayoran,G7,2024,Owner
202401C401326861,Kemayoran,C4,2024,Owner
202301A1502183388,Kemayoran,A15,2023,Rent
202201F701108260,Kemayoran,F7,2022,Owner
202301G901113940,Kemayoran,G9,2023,Owner
202401E101318264,Kemayoran,E1,2024,Owner
202401D301150783,Kemayoran,D3,2024,Owner
202401B1101243838,Kemayoran,B11,2024,Owner
202301C601327311,Kemayoran,C6,2023,Owner
202401G1201334212,Kemayoran,G12,2024,Owner
202401A501146235,Kemayoran,A5,2024,Owner
202201A901507026,Kemayoran,A9,2022,Owner
202301F1502154785,Kemayoran,F15,2023,Rent
202401A102228816,Kemayoran,A1,2024,Rent
202201F1101221815,Kemayoran,F11,2022,Owner
202401F1301173506,Kemayoran,F13,2024,Owner
202401C1101107649,Kemayoran,C11,2024,Owner
202301C1002133645,Kemayoran,C10,2023,Rent
202401D1101627363,Kemayoran,D11,2024,Owner
202401A1101190007,Kemayoran,A11,2024,Owner
202301D801308666,Kemayoran,D8,2023,Owner
202401A601280325,Kemayoran,A6,2024,Owner
202401E301225335,Kemayoran,E3,2024,Owner
202301G102216110,Kemayoran,G1,2023,Rent
202201D1301145223,Kemayoran,D13,2022,Owner
202301G501200667,Kemayoran,G5,2023,Owner
202301B901146591,Kemayoran,B9,2023,Owner
202401D201540929,Kemayoran,D2,2024,Owner
202401B801179872,Kemayoran,B8,2024,Owner
202201G1401719738,Kemayoran,G14,2022,Owner
202301A1001253569,Kemayoran,A10,2023,Owner
202401A701148881,Kemayoran,A7,2024,Owner
202401C501122022,Kemayoran,C5,2024,Owner
202401E601136387,Kemayoran,E6,2024,Owner
202301A401642809,Kemayoran,A4,2023,Owner
202401C1302208095,Kemayoran,C13,2024,Rent
202401E501110403,Kemayoran,E5,2024,Owner
202301B301224486,Kemayoran,B3,2023,Owner
202401C301167805,Kemayoran,C3,2024,Owner
202301D901176102,Kemayoran,D9,2023,Owner
202201B1401850401,Kemayoran,B14,2022,Owner
202201C901322212,Kemayoran,C9,2022,Owner
202201F1001217139,Kemayoran,F10,2022,Owner
202401D1001284240,Kemayoran,D10,2024,Owner
202401B1501205318,Kemayoran,B15,2024,Owner
202401G601112118,Kemayoran,G6,2024,Owner
202201A301108298,Kemayoran,A3,2022,Owner
202201B1601123726,Kemayoran,B16,2022,Owner
202401G1101107053,Kemayoran,G11,2024,Owner
202201E701491693,Kemayoran,E7,2022,Owner
202201D401300318,Kemayoran,D4,2022,Owner
202201F501115170,Kemayoran,F5,2022,Owner
202401B501203099,Kemayoran,B5,2024,Owner
202401F401167127,Kemayoran,F4,2024,Owner
202201G1501107924,Kemayoran,G15,2022,Owner
202401B401149207,Kemayoran,B4,2024,Owner
202201A1301288974,Kemayoran,A13,2022,Owner
202201E402758418,Kemayoran,E4,2022,Rent
202201C101288165,Kemayoran,C1,2022,Owner
202201A1402124801,Kemayoran,A14,2022,Rent
202402A201239827,Menteng,A2,2024,Owner
202202C701229873,Menteng,C7,2022,Owner
202202D1301552394,Menteng,D13,2022,Owner
202402A1701120005,Menteng,A17,2024,Owner
202302E302100388,Menteng,E3,2023,Rent
202402C1701143547,Menteng,C17,2024,Owner
202402C801265119,Menteng,C8,2024,Owner
202302F1302195246,Menteng,F13,2023,Rent
202402D1601872975,Menteng,D16,2024,Owner
202202D101962373,Menteng,D1,2022,Owner
202202C1201172437,Menteng,C12,2022,Owner
202402E502319942,Menteng,E5,2024,Rent
202202F1101424127,Menteng,F11,2022,Owner
202402D1501209193,Menteng,D15,2024,Owner
202402D1101596820,Menteng,D11,2024,Owner
202202C501800334,Menteng,C5,2022,Owner
202402A101166842,Menteng,A1,2024,Owner
202202A901138368,Menteng,A9,2022,Owner
202202A701333112,Menteng,A7,2022,Owner
202202E601336341,Menteng,E6,2022,Owner
202402F1502224143,Menteng,F15,2024,Rent
202302D901324382,Menteng,D9,2023,Owner
202302B1701328116,Menteng,B17,2023,Owner
202302A301633979,Menteng,A3,2023,Owner
202302C601298963,Menteng,C6,2023,Owner
202202B601299496,Menteng,B6,2022,Owner
202402B901239731,Menteng,B9,2024,Owner
202202C1001505919,Menteng,C10,2022,Owner
202402C901126143,Menteng,C9,2024,Owner
202402D202265966,Menteng,D2,2024,Rent
202402B801115149,Menteng,B8,2024,Owner
202402C1801132090,Menteng,C18,2024,Owner
202202E201297512,Menteng,E2,2022,Owner
202402E101356311,Menteng,E1,2024,Owner
202402D601307858,Menteng,D6,2024,Owner
202402E1001179160,Menteng,E10,2024,Owner
202202B501290772,Menteng,B5,2022,Owner
202302E1301521228,Menteng,E13,2023,Owner
202202D302657812,Menteng,D3,2022,Rent
202302A1801927507,Menteng,A18,2023,Owner
202402B1601131742,Menteng,B16,2024,Owner
202402F1201315533,Menteng,F12,2024,Owner
202402E901163144,Menteng,E9,2024,Owner
202202A1501230829,Menteng,A15,2022,Owner
202302B1001129721,Menteng,B10,2023,Owner
202302C1502813393,Menteng,C15,2023,Rent
202402A1201241707,Menteng,A12,2024,Owner
202302F101968479,Menteng,F1,2023,Owner
202402D801748886,Menteng,D8,2024,Owner
202402C1102254400,Menteng,C11,2024,Rent
202402B201317470,Menteng,B2,2024,Owner
202202A602207641,Menteng,A6,2022,Rent
202402B101938680,Menteng,B1,2024,Owner
202302F201244676,Menteng,F2,2023,Owner
202302C1401466789,Menteng,C14,2023,Owner
202302F901987448,Menteng,F9,2023,Owner
202202D1401138938,Menteng,D14,2022,Owner
202202B302731350,Menteng,B3,2022,Rent
202202C102223243,Menteng,C1,2022,Rent
202202C2201217456,Menteng,C22,2022,Owner
202402D1201767228,Menteng,D12,2024,Owner
202402E1201290167,Menteng,E12,2024,Owner
202402A1901159184,Menteng,A19,2024,Owner
202202A501223919,Menteng,A5,2022,Owner
202402E401651754,Menteng,E4,2024,Owner
202302A801305305,Menteng,A8,2023,Owner
202202A1002110304,Menteng,A10,2022,Rent
202302C1901335849,Menteng,C19,2023,Owner
202202B701240388,Menteng,B7,2022,Owner
202402D2001152626,Menteng,D20,2024,Owner
202202E701236217,Menteng,E7,2022,Owner
202202A1101302656,Menteng,A11,2022,Owner
202202F802987140,Menteng,F8,2022,Rent
202402F501168754,Menteng,F5,2024,Owner
202202C1301286491,Menteng,C13,2022,Owner
202402D701299670,Menteng,D7,2024,Owner
202402D1001178925,Menteng,D10,2024,Owner
202302A401113504,Menteng,A4,2023,Owner
202402F701162485,Menteng,F7,2024,Owner
202402C2001275678,Menteng,C20,2024,Owner
202202B1401226233,Menteng,B14,2022,Owner
202402E1102128092,Menteng,E11,2024,Rent
202402B1201279945,Menteng,B12,2024,Owner
202202B401384147,Menteng,B4,2022,Owner
202202F602305637,Menteng,F6,2022,Rent
202202C2101117723,Menteng,C21,2022,Owner
202302A1401622676,Menteng,A14,2023,Owner
202302C2301320839,Menteng,C23,2023,Owner
202202C1601195229,Menteng,C16,2022,Owner
202202D1701182164,Menteng,D17,2022,Owner
202402D2101203838,Menteng,D21,2024,Owner
202202C301290842,Menteng,C3,2022,Owner
202202A1301127511,Menteng,A13,2022,Owner
202202C201250005,Menteng,C2,2022,Owner
202402E1401327550,Menteng,E14,2024,Owner
202202F1402326018,Menteng,F14,2022,Rent
202202D501219378,Menteng,D5,2022,Owner
202202F1001197538,Menteng,F10,2022,Owner
202402D1801213034,Menteng,D18,2024,Owner
202202F402101679,Menteng,F4,2022,Rent
202402D402143678,Menteng,D4,2024,Rent
202202B1301492479,Menteng,B13,2022,Owner
202402A1601308211,Menteng,A16,2024,Owner
202302D1901106684,Menteng,D19,2023,Owner
202402F1601271253,Menteng,F16,2024,Owner
202202C2402312923,Menteng,C24,2022,Rent
202202B1101246542,Menteng,B11,2022,Owner
202402B1501327618,Menteng,B15,2024,Owner
202402C401424971,Menteng,C4,2024,Owner
202202F301263245,Menteng,F3,2022,Owner
202202E801189745,Menteng,E8,2022,Owner
202205F1201285985,Senayan,F12,2022,Owner
202305E1301295371,Senayan,E13,2023,Owner
202205D2601280272,Senayan,D26,2022,Owner
202305A701116633,Senayan,A7,2023,Owner
202205E1601109221,Senayan,E16,2022,Owner
202205G1302218270,Senayan,G13,2022,Rent
202405D2401218543,Senayan,D24,2024,Owner
202305C801166506,Senayan,C8,2023,Owner
202205A1902132188,Senayan,A19,2022,Rent
202405F1101100006,Senayan,F11,2024,Owner
202405G1101135940,Senayan,G11,2024,Owner
202405D1301942024,Senayan,D13,2024,Owner
202405E601225422,Senayan,E6,2024,Owner
202205B101264950,Senayan,B1,2022,Owner
202305E1901143096,Senayan,E19,2023,Owner
202405E1801312459,Senayan,E18,2024,Owner
202405E2101107242,Senayan,E21,2024,Owner
202405E101509831,Senayan,E1,2024,Owner
202205E1402246535,Senayan,E14,2022,Rent
202305B1301190727,Senayan,B13,2023,Owner
202305A1802852992,Senayan,A18,2023,Rent
202205G1202279697,Senayan,G12,2022,Rent
202405A1101349923,Senayan,A11,2024,Owner
202205E801236358,Senayan,E8,2022,Owner
202405D2901241198,Senayan,D29,2024,Owner
202205D2501144382,Senayan,D25,2022,Owner
202205D2701175617,Senayan,D27,2022,Owner
202405G1401159917,Senayan,G14,2024,Owner
202405D1402221098,Senayan,D14,2024,Rent
202205B701776582,Senayan,B7,2022,Owner
202205A1601283628,Senayan,A16,2022,Owner
202405C201742307,Senayan,C2,2024,Owner
202205F1601256348,Senayan,F16,2022,Owner
202205F1402314072,Senayan,F14,2022,Rent
202405F101738229,Senayan,F1,2024,Owner
202305D1502256196,Senayan,D15,2023,Rent
202205F1501284189,Senayan,F15,2022,Owner
202205G801109789,Senayan,G8,2022,Owner
202405G101900114,Senayan,G1,2024,Owner
202405E1501336632,Senayan,E15,2024,Owner
202305F401134483,Senayan,F4,2023,Owner
202205D2801832921,Senayan,D28,2022,Owner
202205C501321139,Senayan,C5,2022,Owner
202405G301318301,Senayan,G3,2024,Owner
202205E1001361193,Senayan,E10,2022,Owner
202205A1502216446,Senayan,A15,2022,Rent
202205G602366386,Senayan,G6,2022,Rent
202205G201787901,Senayan,G2,2022,Owner
202205G1601222543,Senayan,G16,2022,Owner
202205A1201200089,Senayan,A12,2022,Owner
202205E1101186690,Senayan,E11,2022,Owner
202405B301740155,Senayan,B3,2024,Owner
202405B501315121,Senayan,B5,2024,Owner
202405G1501196476,Senayan,G15,2024,Owner
202205B1001253528,Senayan,B10,2022,Owner
